Ncpu,Nsim,Nchunk,Lpt,Tsim
16,1,256,1000,148.77
16,1,1024,1000,148.36
16,1,4096,1000,150.08
16,1,16384,1000,146.4
16,1,32768,1000,146.7
16,1,65536,1000,140.87
16,1,131072,1000,147.26
16,1,262144,1000,145.1
16,1,256,10000,147.81
16,1,1024,10000,146.7
16,1,4096,10000,144.21
16,1,16384,10000,144.85
16,1,32768,10000,144.23
16,1,65536,10000,143.71
16,1,131072,10000,140.44
16,1,262144,10000,142.38
16,1,256,100000,147.22
16,1,1024,100000,143.87
16,1,4096,100000,142.22
16,1,16384,100000,147.04
16,1,32768,100000,142.52
16,1,65536,100000,146.36
16,1,131072,100000,145.31
16,1,262144,100000,138.06
16,1,256,200000,151.96
16,1,1024,200000,145.82
16,1,4096,200000,145.77
16,1,16384,200000,149.65
16,1,32768,200000,147.97
16,1,65536,200000,143.38
16,1,131072,200000,145.09
16,1,262144,200000,147.24
16,1,256,300000,158.08
16,1,1024,300000,150.46
16,1,4096,300000,144.91
16,1,16384,300000,147.11
16,1,32768,300000,142.68
16,1,65536,300000,150.36
16,1,131072,300000,144.71
16,1,262144,300000,146.1
16,1,256,400000,163.66
16,1,1024,400000,150.64
16,1,4096,400000,152.26
16,1,16384,400000,147.57
16,1,32768,400000,141.25
16,1,65536,400000,152.78
16,1,131072,400000,146.71
16,1,262144,400000,148.26
16,1,256,500000,165.83
16,1,1024,500000,152.66
16,1,4096,500000,153.29
16,1,16384,500000,153.72
16,1,32768,500000,154.96
16,1,65536,500000,148.43
16,1,131072,500000,147.37
16,1,262144,500000,151.89
16,2,256,1000,157.71
16,2,1024,1000,159.23
16,2,4096,1000,158.81
16,2,16384,1000,158.54
16,2,32768,1000,156.78
16,2,65536,1000,156.07
16,2,131072,1000,159.64
16,2,262144,1000,158.26
16,2,256,10000,156.96
16,2,1024,10000,158.65
16,2,4096,10000,156.93
16,2,16384,10000,159.17
16,2,32768,10000,156.37
16,2,65536,10000,157.61
16,2,131072,10000,157.89
16,2,262144,10000,158.02
16,2,256,100000,162.83
16,2,1024,100000,159.4
16,2,4096,100000,159.33
16,2,16384,100000,157.53
16,2,32768,100000,156.6
16,2,65536,100000,157.33
16,2,131072,100000,158.17
16,2,262144,100000,155.88
16,2,256,200000,162.37
16,2,1024,200000,163.01
16,2,4096,200000,161.47
16,2,16384,200000,162.93
16,2,32768,200000,161.49
16,2,65536,200000,162.45
16,2,131072,200000,161.12
16,2,262144,200000,160.39
16,2,256,300000,162.78
16,2,1024,300000,165.13
16,2,4096,300000,165.27
16,2,16384,300000,161.45
16,2,32768,300000,163.57
16,2,65536,300000,164.92
16,2,131072,300000,163.78
16,2,262144,300000,164.43
16,2,256,400000,168.31
16,2,1024,400000,162.57
16,2,4096,400000,168.37
16,2,16384,400000,162.59
16,2,32768,400000,165.07
16,2,65536,400000,165.83
16,2,131072,400000,165.71
16,2,262144,400000,164.39
16,2,256,500000,170.14
16,2,1024,500000,169.55
16,2,4096,500000,167.4
16,2,16384,500000,168.77
16,2,32768,500000,168.62
16,2,65536,500000,168.66
16,2,131072,500000,168.68
16,2,262144,500000,168.2
16,3,256,1000,171.65
16,3,1024,1000,172.02
16,3,4096,1000,173.61
16,3,16384,1000,174.19
16,3,32768,1000,175.23
16,3,65536,1000,173.53
16,3,131072,1000,171
16,3,262144,1000,171.24
16,3,256,10000,172.12
16,3,1024,10000,171.77
16,3,4096,10000,172.25
16,3,16384,10000,172.71
16,3,32768,10000,171.32
16,3,65536,10000,172.27
16,3,131072,10000,171.62
16,3,262144,10000,172.44
16,3,256,100000,173.6
16,3,1024,100000,174.36
16,3,4096,100000,174.54
16,3,16384,100000,176.95
16,3,32768,100000,172.89
16,3,65536,100000,175.24
16,3,131072,100000,174.56
16,3,262144,100000,174.12
16,3,256,200000,179.24
16,3,1024,200000,175.65
16,3,4096,200000,175.13
16,3,16384,200000,175.4
16,3,32768,200000,176.04
16,3,65536,200000,175.56
16,3,131072,200000,173.73
16,3,262144,200000,174.09
16,3,256,300000,178.06
16,3,1024,300000,178.55
16,3,4096,300000,180.2
16,3,16384,300000,178.77
16,3,32768,300000,178.06
16,3,65536,300000,177.52
16,3,131072,300000,178.06
16,3,262144,300000,176.45
16,3,256,400000,181.36
16,3,1024,400000,181.3
16,3,4096,400000,181.08
16,3,16384,400000,180.58
16,3,32768,400000,179.78
16,3,65536,400000,179.86
16,3,131072,400000,179.52
16,3,262144,400000,180.01
16,3,256,500000,183.49
16,3,1024,500000,186.9
16,3,4096,500000,183.91
16,3,16384,500000,181.73
16,3,32768,500000,181.7
16,3,65536,500000,181.27
16,3,131072,500000,182.13
16,3,262144,500000,182.08
16,4,256,1000,194.37
16,4,1024,1000,189.99
16,4,4096,1000,193.19
16,4,16384,1000,189.1
16,4,32768,1000,188.33
16,4,65536,1000,187.85
16,4,131072,1000,188.59
16,4,262144,1000,188.95
16,4,256,10000,192.85
16,4,1024,10000,187.37
16,4,4096,10000,187.09
16,4,16384,10000,186.96
16,4,32768,10000,186.93
16,4,65536,10000,187.94
16,4,131072,10000,187.05
16,4,262144,10000,187.54
16,4,256,100000,189.89
16,4,1024,100000,193.77
16,4,4096,100000,193.75
16,4,16384,100000,190.56
16,4,32768,100000,189.43
16,4,65536,100000,188.91
16,4,131072,100000,189.71
16,4,262144,100000,189.06
16,4,256,200000,195.48
16,4,1024,200000,192.55
16,4,4096,200000,191.4
16,4,16384,200000,191.72
16,4,32768,200000,192.13
16,4,65536,200000,191.65
16,4,131072,200000,191.41
16,4,262144,200000,190.92
16,4,256,300000,194.5
16,4,1024,300000,194.29
16,4,4096,300000,195.01
16,4,16384,300000,194.8
16,4,32768,300000,192.63
16,4,65536,300000,193.05
16,4,131072,300000,193.66
16,4,262144,300000,192.62
16,4,256,400000,197.39
16,4,1024,400000,197.41
16,4,4096,400000,196.6
16,4,16384,400000,194.34
16,4,32768,400000,196.06
16,4,65536,400000,194.44
16,4,131072,400000,197
16,4,262144,400000,195.68
16,4,256,500000,199.47
16,4,1024,500000,199.25
16,4,4096,500000,198.54
16,4,16384,500000,198.55
16,4,32768,500000,196.42
16,4,65536,500000,196.86
16,4,131072,500000,199.09
16,4,262144,500000,197.45
16,5,256,1000,208.51
16,5,1024,1000,212.61
16,5,4096,1000,207.87
16,5,16384,1000,208.55
16,5,32768,1000,207.68
16,5,65536,1000,207.67
16,5,131072,1000,207.47
16,5,262144,1000,206.84
16,5,256,10000,207.57
16,5,1024,10000,206.61
16,5,4096,10000,206.43
16,5,16384,10000,206.96
16,5,32768,10000,204.84
16,5,65536,10000,207.69
16,5,131072,10000,206.61
16,5,262144,10000,207.64
16,5,256,100000,210.4
16,5,1024,100000,209.34
16,5,4096,100000,209.85
16,5,16384,100000,209.13
16,5,32768,100000,209.13
16,5,65536,100000,209.29
16,5,131072,100000,207.96
16,5,262144,100000,209.07
16,5,256,200000,211.4
16,5,1024,200000,209.97
16,5,4096,200000,210.05
16,5,16384,200000,210.34
16,5,32768,200000,214.76
16,5,65536,200000,210.22
16,5,131072,200000,211.56
16,5,262144,200000,209.27
16,5,256,300000,214.2
16,5,1024,300000,214.45
16,5,4096,300000,219.71
16,5,16384,300000,212.9
16,5,32768,300000,212.37
16,5,65536,300000,213.41
16,5,131072,300000,214.09
16,5,262144,300000,214.31
16,5,256,400000,216.37
16,5,1024,400000,216.22
16,5,4096,400000,217.74
16,5,16384,400000,222.17
16,5,32768,400000,216.63
16,5,65536,400000,215.46
16,5,131072,400000,216.23
16,5,262144,400000,216.42
16,5,256,500000,219.02
16,5,1024,500000,222.32
16,5,4096,500000,218.94
16,5,16384,500000,219.49
16,5,32768,500000,218.12
16,5,65536,500000,218.73
16,5,131072,500000,219.68
16,5,262144,500000,219.21
32,1,256,1000,71.76
32,1,1024,1000,71.77
32,1,4096,1000,70.62
32,1,16384,1000,70.02
32,1,32768,1000,68.61
32,1,65536,1000,69.65
32,1,131072,1000,70.11
32,1,262144,1000,71.27
32,1,256,10000,69.51
32,1,1024,10000,69.84
32,1,4096,10000,67.55
32,1,16384,10000,68.11
32,1,32768,10000,66.27
32,1,65536,10000,64.24
32,1,131072,10000,69.94
32,1,262144,10000,68.71
32,1,256,100000,74.39
32,1,1024,100000,70.81
32,1,4096,100000,69.87
32,1,16384,100000,69.31
32,1,32768,100000,67.89
32,1,65536,100000,64.03
32,1,131072,100000,68.82
32,1,262144,100000,61.83
32,1,256,200000,80.26
32,1,1024,200000,71.45
32,1,4096,200000,65.81
32,1,16384,200000,67.45
32,1,32768,200000,68.61
32,1,65536,200000,67
32,1,131072,200000,68.28
32,1,262144,200000,66.85
32,1,256,300000,89.5
32,1,1024,300000,76.42
32,1,4096,300000,72.43
32,1,16384,300000,72.24
32,1,32768,300000,66.84
32,1,65536,300000,66.37
32,1,131072,300000,68.19
32,1,262144,300000,65.95
32,1,256,400000,98.3
32,1,1024,400000,83.63
32,1,4096,400000,74.48
32,1,16384,400000,73.21
32,1,32768,400000,72.8
32,1,65536,400000,74.07
32,1,131072,400000,73
32,1,262144,400000,72.66
32,1,256,500000,112.39
32,1,1024,500000,96.67
32,1,4096,500000,90.78
32,1,16384,500000,90.42
32,1,32768,500000,90.45
32,1,65536,500000,90.45
32,1,131072,500000,90.71
32,1,262144,500000,90.45
32,2,256,1000,72.56
32,2,1024,1000,74.05
32,2,4096,1000,73.08
32,2,16384,1000,72.93
32,2,32768,1000,72.7
32,2,65536,1000,71.31
32,2,131072,1000,71.67
32,2,262144,1000,71.56
32,2,256,10000,72.7
32,2,1024,10000,71.19
32,2,4096,10000,71.7
32,2,16384,10000,70.61
32,2,32768,10000,71.4
32,2,65536,10000,67.64
32,2,131072,10000,71.72
32,2,262144,10000,72.1
32,2,256,100000,70.28
32,2,1024,100000,72.42
32,2,4096,100000,69.49
32,2,16384,100000,71.92
32,2,32768,100000,71.52
32,2,65536,100000,70.27
32,2,131072,100000,71.02
32,2,262144,100000,72.08
32,2,256,200000,72.82
32,2,1024,200000,74.82
32,2,4096,200000,72.55
32,2,16384,200000,70.99
32,2,32768,200000,72.48
32,2,65536,200000,72.92
32,2,131072,200000,70.77
32,2,262144,200000,72.93
32,2,256,300000,77.03
32,2,1024,300000,74.54
32,2,4096,300000,73.62
32,2,16384,300000,73.78
32,2,32768,300000,73.91
32,2,65536,300000,73.53
32,2,131072,300000,73.95
32,2,262144,300000,73.44
32,2,256,400000,78.84
32,2,1024,400000,75.66
32,2,4096,400000,75.2
32,2,16384,400000,74.55
32,2,32768,400000,74.26
32,2,65536,400000,73.52
32,2,131072,400000,74.19
32,2,262144,400000,74.25
32,2,256,500000,83.23
32,2,1024,500000,75.62
32,2,4096,500000,76.09
32,2,16384,500000,74.59
32,2,32768,500000,75.79
32,2,65536,500000,75.08
32,2,131072,500000,75.68
32,2,262144,500000,75.21
32,3,256,1000,75.6
32,3,1024,1000,75.49
32,3,4096,1000,76.08
32,3,16384,1000,75.21
32,3,32768,1000,75.26
32,3,65536,1000,74.9
32,3,131072,1000,75.32
32,3,262144,1000,74.83
32,3,256,10000,75.81
32,3,1024,10000,74.41
32,3,4096,10000,73.78
32,3,16384,10000,74.19
32,3,32768,10000,74.04
32,3,65536,10000,74.23
32,3,131072,10000,75.49
32,3,262144,10000,73.82
32,3,256,100000,72.98
32,3,1024,100000,75.23
32,3,4096,100000,74.54
32,3,16384,100000,74.54
32,3,32768,100000,74.02
32,3,65536,100000,74.65
32,3,131072,100000,74.57
32,3,262144,100000,74.67
32,3,256,200000,77.33
32,3,1024,200000,75.93
32,3,4096,200000,75.84
32,3,16384,200000,75.61
32,3,32768,200000,75.26
32,3,65536,200000,74.95
32,3,131072,200000,75.59
32,3,262144,200000,75.03
32,3,256,300000,77.26
32,3,1024,300000,77.05
32,3,4096,300000,76.6
32,3,16384,300000,76.46
32,3,32768,300000,73.59
32,3,65536,300000,76.15
32,3,131072,300000,76.38
32,3,262144,300000,75.66
32,3,256,400000,78.78
32,3,1024,400000,78.94
32,3,4096,400000,77.87
32,3,16384,400000,77.1
32,3,32768,400000,77.09
32,3,65536,400000,77.35
32,3,131072,400000,77.13
32,3,262144,400000,77.18
32,3,256,500000,81.08
32,3,1024,500000,80.3
32,3,4096,500000,78.19
32,3,16384,500000,77.53
32,3,32768,500000,76.05
32,3,65536,500000,78.31
32,3,131072,500000,78.51
32,3,262144,500000,78.64
32,4,256,1000,79.08
32,4,1024,1000,79.46
32,4,4096,1000,78.19
32,4,16384,1000,78.26
32,4,32768,1000,78.4
32,4,65536,1000,77.97
32,4,131072,1000,78.18
32,4,262144,1000,77.69
32,4,256,10000,77.49
32,4,1024,10000,78.48
32,4,4096,10000,76.59
32,4,16384,10000,77.79
32,4,32768,10000,76.54
32,4,65536,10000,77.37
32,4,131072,10000,76.42
32,4,262144,10000,77.18
32,4,256,100000,78.99
32,4,1024,100000,76.25
32,4,4096,100000,77.89
32,4,16384,100000,78.23
32,4,32768,100000,76.97
32,4,65536,100000,77.22
32,4,131072,100000,77.26
32,4,262144,100000,76.59
32,4,256,200000,78.5
32,4,1024,200000,78.23
32,4,4096,200000,78.87
32,4,16384,200000,78.2
32,4,32768,200000,77.09
32,4,65536,200000,77.3
32,4,131072,200000,77.89
32,4,262144,200000,77.46
32,4,256,300000,79.64
32,4,1024,300000,79.53
32,4,4096,300000,80.57
32,4,16384,300000,79.31
32,4,32768,300000,79.23
32,4,65536,300000,79.52
32,4,131072,300000,79
32,4,262144,300000,79.38
32,4,256,400000,82.13
32,4,1024,400000,81.13
32,4,4096,400000,80.67
32,4,16384,400000,80
32,4,32768,400000,79.93
32,4,65536,400000,80.48
32,4,131072,400000,79.33
32,4,262144,400000,80.22
32,4,256,500000,82.47
32,4,1024,500000,83.21
32,4,4096,500000,81.78
32,4,16384,500000,81.55
32,4,32768,500000,79.7
32,4,65536,500000,81.4
32,4,131072,500000,81.51
32,4,262144,500000,80.74
32,5,256,1000,81.28
32,5,1024,1000,80.47
32,5,4096,1000,82.81
32,5,16384,1000,81.36
32,5,32768,1000,82.97
32,5,65536,1000,80.81
32,5,131072,1000,79.69
32,5,262144,1000,82.18
32,5,256,10000,79.84
32,5,1024,10000,79.96
32,5,4096,10000,79.43
32,5,16384,10000,80.39
32,5,32768,10000,79.37
32,5,65536,10000,79.96
32,5,131072,10000,80.91
32,5,262144,10000,78.86
32,5,256,100000,81.18
32,5,1024,100000,80.15
32,5,4096,100000,80
32,5,16384,100000,80.69
32,5,32768,100000,79.53
32,5,65536,100000,79.74
32,5,131072,100000,79.39
32,5,262144,100000,80.11
32,5,256,200000,81.07
32,5,1024,200000,81.93
32,5,4096,200000,81.67
32,5,16384,200000,81.97
32,5,32768,200000,81.47
32,5,65536,200000,81.33
32,5,131072,200000,81.49
32,5,262144,200000,81.6
32,5,256,300000,83.3
32,5,1024,300000,82.32
32,5,4096,300000,82.2
32,5,16384,300000,82.11
32,5,32768,300000,81.63
32,5,65536,300000,81.52
32,5,131072,300000,81.52
32,5,262144,300000,81.71
32,5,256,400000,83.51
32,5,1024,400000,83.66
32,5,4096,400000,84.43
32,5,16384,400000,83.56
32,5,32768,400000,82.95
32,5,65536,400000,82.09
32,5,131072,400000,83.06
32,5,262144,400000,81.85
32,5,256,500000,84.76
32,5,1024,500000,85.04
32,5,4096,500000,84.49
32,5,16384,500000,84.04
32,5,32768,500000,84.67
32,5,65536,500000,84.09
32,5,131072,500000,83.48
32,5,262144,500000,83.76
64,1,256,1000,36.34
64,1,1024,1000,35.24
64,1,4096,1000,34.99
64,1,16384,1000,34.94
64,1,32768,1000,34.2
64,1,65536,1000,34.39
64,1,130672,1000,32.04
64,1,261344,1000,34.71
64,1,256,10000,35.63
64,1,1024,10000,34.35
64,1,4096,10000,34.6
64,1,16384,10000,32.48
64,1,32768,10000,32.29
64,1,65536,10000,31.51
64,1,130672,10000,33.61
64,1,261344,10000,33.01
64,1,256,100000,44.15
64,1,1024,100000,37.63
64,1,4096,100000,33.8
64,1,16384,100000,34.92
64,1,32768,100000,33.57
64,1,65536,100000,32.71
64,1,130672,100000,31.7
64,1,261344,100000,32.91
64,1,256,200000,56.04
64,1,1024,200000,46.09
64,1,4096,200000,41.18
64,1,16384,200000,38.85
64,1,32768,200000,38.71
64,1,65536,200000,38.64
64,1,130672,200000,38.78
64,1,261344,200000,38.67
64,1,256,300000,71.91
64,1,1024,300000,63.06
64,1,4096,300000,59.57
64,1,16384,300000,58.11
64,1,32768,300000,57.6
64,1,65536,300000,57.63
64,1,130672,300000,57.62
64,1,261344,300000,57.64
64,1,256,400000,85.11
64,1,1024,400000,77.46
64,1,4096,400000,73.69
64,1,16384,400000,73.09
64,1,32768,400000,73.45
64,1,65536,400000,73.21
64,1,130672,400000,73.11
64,1,261344,400000,73.28
64,1,256,500000,101.71
64,1,1024,500000,93.79
64,1,4096,500000,91.59
64,1,16384,500000,91.13
64,1,32768,500000,91.08
64,1,65536,500000,90.95
64,1,130672,500000,91.06
64,1,261344,500000,91.11
64,2,256,1000,36.23
64,2,1024,1000,35.6
64,2,4096,1000,35.6
64,2,16384,1000,34.01
64,2,32768,1000,35.13
64,2,65536,1000,35.2
64,2,130672,1000,35.8
64,2,261344,1000,34.67
64,2,256,10000,35.21
64,2,1024,10000,34.92
64,2,4096,10000,34.7
64,2,16384,10000,34.65
64,2,32768,10000,33.94
64,2,65536,10000,34.57
64,2,130672,10000,34.56
64,2,261344,10000,34.63
64,2,256,100000,37.6
64,2,1024,100000,36.08
64,2,4096,100000,34.78
64,2,16384,100000,34.86
64,2,32768,100000,33.41
64,2,65536,100000,34.58
64,2,130672,100000,34.39
64,2,261344,100000,34.34
64,2,256,200000,41.53
64,2,1024,200000,37.34
64,2,4096,200000,35.45
64,2,16384,200000,33.73
64,2,32768,200000,34.96
64,2,65536,200000,34.39
64,2,130672,200000,34.85
64,2,261344,200000,34.85
64,2,256,300000,47.13
64,2,1024,300000,39.69
64,2,4096,300000,36.84
64,2,16384,300000,35.94
64,2,32768,300000,35.35
64,2,65536,300000,35.37
64,2,130672,300000,35.67
64,2,261344,300000,35.52
64,2,256,400000,52.5
64,2,1024,400000,45.51
64,2,4096,400000,38.63
64,2,16384,400000,37.36
64,2,32768,400000,37.85
64,2,65536,400000,37.67
64,2,130672,400000,37.47
64,2,261344,400000,37.11
64,2,256,500000,59.83
64,2,1024,500000,49.89
64,2,4096,500000,47.14
64,2,16384,500000,46.37
64,2,32768,500000,47.96
64,2,65536,500000,48.51
64,2,130672,500000,49.26
64,2,261344,500000,46.42
64,3,256,1000,36.71
64,3,1024,1000,35.59
64,3,4096,1000,35.71
64,3,16384,1000,35.92
64,3,32768,1000,35.98
64,3,65536,1000,36.11
64,3,130672,1000,35.95
64,3,261344,1000,35.92
64,3,256,10000,35.89
64,3,1024,10000,36.4
64,3,4096,10000,35.54
64,3,16384,10000,35.36
64,3,32768,10000,35.01
64,3,65536,10000,35.83
64,3,130672,10000,34.94
64,3,261344,10000,35.4
64,3,256,100000,36.03
64,3,1024,100000,35.35
64,3,4096,100000,35.95
64,3,16384,100000,36.04
64,3,32768,100000,35.35
64,3,65536,100000,34.38
64,3,130672,100000,35.13
64,3,261344,100000,34.93
64,3,256,200000,41.64
64,3,1024,200000,36.41
64,3,4096,200000,36.57
64,3,16384,200000,35.93
64,3,32768,200000,34.81
64,3,65536,200000,35.34
64,3,130672,200000,35.51
64,3,261344,200000,35.37
64,3,256,300000,41.64
64,3,1024,300000,39.11
64,3,4096,300000,37.31
64,3,16384,300000,37.03
64,3,32768,300000,35.54
64,3,65536,300000,35.02
64,3,130672,300000,35.94
64,3,261344,300000,34.92
64,3,256,400000,42.75
64,3,1024,400000,39.92
64,3,4096,400000,37.29
64,3,16384,400000,36.36
64,3,32768,400000,36.49
64,3,65536,400000,35.76
64,3,130672,400000,36.59
64,3,261344,400000,36.55
64,3,256,500000,46.47
64,3,1024,500000,40.19
64,3,4096,500000,37.82
64,3,16384,500000,37
64,3,32768,500000,36.04
64,3,65536,500000,36.12
64,3,130672,500000,35.98
64,3,261344,500000,37.04
64,4,256,1000,36.5
64,4,1024,1000,36.44
64,4,4096,1000,36.74
64,4,16384,1000,36.55
64,4,32768,1000,36.62
64,4,65536,1000,36.54
64,4,130672,1000,35.9
64,4,261344,1000,36.63
64,4,256,10000,36.29
64,4,1024,10000,35.92
64,4,4096,10000,36.89
64,4,16384,10000,36.11
64,4,32768,10000,36.42
64,4,65536,10000,35.9
64,4,130672,10000,36
64,4,261344,10000,35.88
64,4,256,100000,36.46
64,4,1024,100000,36.49
64,4,4096,100000,36.48
64,4,16384,100000,36.43
64,4,32768,100000,36.18
64,4,65536,100000,35.34
64,4,130672,100000,35.53
64,4,261344,100000,35.41
64,4,256,200000,37.57
64,4,1024,200000,36.98
64,4,4096,200000,36.49
64,4,16384,200000,36.64
64,4,32768,200000,35.96
64,4,65536,200000,36.11
64,4,130672,200000,36.19
64,4,261344,200000,36.17
64,4,256,300000,38.8
64,4,1024,300000,38.14
64,4,4096,300000,37.32
64,4,16384,300000,36.99
64,4,32768,300000,36.44
64,4,65536,300000,36.63
64,4,130672,300000,36.66
64,4,261344,300000,36.43
64,4,256,400000,40.59
64,4,1024,400000,38.78
64,4,4096,400000,37.81
64,4,16384,400000,37.01
64,4,32768,400000,36.95
64,4,65536,400000,37.02
64,4,130672,400000,36.98
64,4,261344,400000,36.97
64,4,256,500000,42.95
64,4,1024,500000,39.15
64,4,4096,500000,38.09
64,4,16384,500000,37.16
64,4,32768,500000,37.68
64,4,65536,500000,37.52
64,4,130672,500000,37.2
64,4,261344,500000,37.67
64,5,256,1000,38.41
64,5,1024,1000,37.46
64,5,4096,1000,39.37
64,5,16384,1000,38.14
64,5,32768,1000,37.05
64,5,65536,1000,37.2
64,5,130672,1000,37.19
64,5,261344,1000,37.15
64,5,256,10000,37.04
64,5,1024,10000,36.56
64,5,4096,10000,36.66
64,5,16384,10000,37.21
64,5,32768,10000,36.65
64,5,65536,10000,36.72
64,5,130672,10000,36.59
64,5,261344,10000,36.7
64,5,256,100000,36.9
64,5,1024,100000,37.07
64,5,4096,100000,37.51
64,5,16384,100000,36.97
64,5,32768,100000,36.59
64,5,65536,100000,36.04
64,5,130672,100000,36.25
64,5,261344,100000,36.25
64,5,256,200000,37.68
64,5,1024,200000,37.54
64,5,4096,200000,37.23
64,5,16384,200000,37.21
64,5,32768,200000,36.78
64,5,65536,200000,36.74
64,5,130672,200000,36.89
64,5,261344,200000,36.71
64,5,256,300000,38.94
64,5,1024,300000,37.96
64,5,4096,300000,38.51
64,5,16384,300000,37.71
64,5,32768,300000,37.1
64,5,65536,300000,37.26
64,5,130672,300000,37.33
64,5,261344,300000,37.15
64,5,256,400000,39.3
64,5,1024,400000,38.36
64,5,4096,400000,38.81
64,5,16384,400000,37.74
64,5,32768,400000,37.34
64,5,65536,400000,37.77
64,5,130672,400000,37.73
64,5,261344,400000,37.72
64,5,256,500000,41.19
64,5,1024,500000,39.85
64,5,4096,500000,38.66
64,5,16384,500000,38.22
64,5,32768,500000,37.91
64,5,65536,500000,38.32
64,5,130672,500000,38.03
64,5,261344,500000,38.11
128,1,256,1000,24.29
128,1,1024,1000,22.63
128,1,4096,1000,24.15
128,1,16384,1000,72.53
128,1,32768,1000,573.6097238
128,1,65536,1000,2040.771765
128,1,130672,1000,8732.16
128,1,261344,1000,1807.221622
128,1,256,10000,23.15
128,1,1024,10000,22.04
128,1,4096,10000,21.9
128,1,16384,10000,25.43
128,1,32768,10000,34.81
128,1,65536,10000,83.12
128,1,130672,10000,26.95
128,1,261344,10000,899.4427586
128,1,256,100000,33.82
128,1,1024,100000,27.44
128,1,4096,100000,24.33
